$LOC_BLANK,$BRANCH_COUNT,$LOC_CODE_AND_COMMENT,$LOC_COMMENTS,$CYCLOMATIC_COMPLEXITY,$DESIGN_COMPLEXITY,$ESSENTIAL_COMPLEXITY,$LOC_EXECUTABLE,$HALSTEAD_CONTENT,$HALSTEAD_DIFFICULTY,$HALSTEAD_EFFORT,$HALSTEAD_ERROR_EST,$HALSTEAD_LENGTH,$HALSTEAD_LEVEL,$HALSTEAD_PROG_TIME,$HALSTEAD_VOLUME,$NUM_OPERANDS,$NUM_OPERATORS,$NUM_UNIQUE_OPERANDS,$NUM_UNIQUE_OPERATORS,$LOC_TOTAL,$>Defective
2.0,7.0,0.0,5.0,4.0,2.0,4.0,14.0,39.63,5.63,1253.84,0.07,48.0,0.18,69.66,222.91,20.0,28.0,16.0,9.0,24.0,1
3.0,9.0,0.0,0.0,5.0,4.0,4.0,15.0,25.21,6.91,1203.32,0.06,41.0,0.14,66.85,174.17,19.0,22.0,11.0,8.0,20.0,1
3.0,9.0,0.0,0.0,5.0,4.0,4.0,15.0,25.21,6.91,1203.32,0.06,41.0,0.14,66.85,174.17,19.0,22.0,11.0,8.0,20.0,1
3.0,9.0,0.0,0.0,5.0,4.0,4.0,15.0,25.21,6.91,1203.32,0.06,41.0,0.14,66.85,174.17,19.0,22.0,11.0,8.0,20.0,1
1.0,11.0,2.0,0.0,6.0,5.0,4.0,12.0,32.4,5.33,922.01,0.06,40.0,0.19,51.22,172.88,16.0,24.0,12.0,8.0,14.0,1
1.0,11.0,2.0,0.0,6.0,5.0,4.0,12.0,32.4,5.33,922.01,0.06,40.0,0.19,51.22,172.88,16.0,24.0,12.0,8.0,14.0,1
1.0,11.0,2.0,0.0,6.0,5.0,4.0,12.0,32.4,5.33,922.01,0.06,40.0,0.19,51.22,172.88,16.0,24.0,12.0,8.0,14.0,1
3.0,5.0,0.0,0.0,3.0,1.0,3.0,11.0,11.64,13.0,1966.48,0.05,35.0,0.08,109.25,151.27,14.0,21.0,7.0,13.0,14.0,0
2.0,7.0,0.0,6.0,4.0,3.0,1.0,16.0,11.2,18.2,3710.99,0.07,48.0,0.05,206.17,203.9,13.0,35.0,5.0,14.0,16.0,0
6.0,5.0,0.0,18.0,3.0,3.0,1.0,23.0,34.08,11.19,4270.38,0.13,77.0,0.09,237.24,381.47,31.0,46.0,18.0,13.0,23.0,0
6.0,5.0,0.0,18.0,3.0,3.0,1.0,23.0,34.08,11.19,4270.38,0.13,77.0,0.09,237.24,381.47,31.0,46.0,18.0,13.0,23.0,0
6.0,5.0,0.0,18.0,3.0,3.0,1.0,23.0,34.08,11.19,4270.38,0.13,77.0,0.09,237.24,381.47,31.0,46.0,18.0,13.0,23.0,0
2.0,5.0,0.0,4.0,3.0,2.0,3.0,14.0,24.12,13.5,4395.57,0.11,64.0,0.07,244.2,325.6,24.0,40.0,16.0,18.0,22.0,1
2.0,5.0,0.0,4.0,3.0,2.0,3.0,14.0,24.12,13.5,4395.57,0.11,64.0,0.07,244.2,325.6,24.0,40.0,16.0,18.0,22.0,1
2.0,5.0,0.0,4.0,3.0,2.0,3.0,14.0,24.12,13.5,4395.57,0.11,64.0,0.07,244.2,325.6,24.0,40.0,16.0,18.0,22.0,1
2.0,5.0,0.0,5.0,3.0,2.0,3.0,12.0,21.13,14.54,4465.64,0.1,62.0,0.07,248.09,307.16,21.0,41.0,13.0,18.0,21.0,0
3.0,7.0,1.0,4.0,4.0,1.0,3.0,14.0,11.24,16.25,2968.24,0.06,43.0,0.06,164.9,182.66,15.0,28.0,6.0,13.0,25.0,0
15.0,1.0,0.0,29.0,1.0,1.0,1.0,17.0,117.18,2.67,833.27,0.1,65.0,0.38,46.29,312.48,32.0,33.0,24.0,4.0,17.0,0
15.0,1.0,0.0,29.0,1.0,1.0,1.0,17.0,117.18,2.67,833.27,0.1,65.0,0.38,46.29,312.48,32.0,33.0,24.0,4.0,17.0,0
15.0,1.0,0.0,29.0,1.0,1.0,1.0,17.0,117.18,2.67,833.27,0.1,65.0,0.38,46.29,312.48,32.0,33.0,24.0,4.0,17.0,0
15.0,1.0,0.0,29.0,1.0,1.0,1.0,17.0,117.18,2.67,833.27,0.1,65.0,0.38,46.29,312.48,32.0,33.0,24.0,4.0,17.0,0
0.0,3.0,1.0,0.0,2.0,1.0,1.0,5.0,5.2,7.5,292.5,0.01,13.0,0.13,16.25,39.0,5.0,8.0,2.0,6.0,6.0,0
0.0,3.0,1.0,0.0,2.0,1.0,1.0,5.0,5.2,7.5,292.5,0.01,13.0,0.13,16.25,39.0,5.0,8.0,2.0,6.0,6.0,0
0.0,3.0,1.0,0.0,2.0,1.0,1.0,5.0,5.2,7.5,292.5,0.01,13.0,0.13,16.25,39.0,5.0,8.0,2.0,6.0,6.0,0
3.0,7.0,1.0,4.0,4.0,1.0,3.0,14.0,11.24,16.25,2968.24,0.06,43.0,0.06,164.9,182.66,15.0,28.0,6.0,13.0,25.0,0
3.0,7.0,1.0,4.0,4.0,1.0,3.0,14.0,11.24,16.25,2968.24,0.06,43.0,0.06,164.9,182.66,15.0,28.0,6.0,13.0,25.0,0
30.0,111.0,3.0,15.0,56.0,33.0,12.0,192.0,180.19,25.61,118171.02,1.54,631.0,0.04,6565.06,4614.43,262.0,369.0,133.0,26.0,242.0,1
30.0,111.0,3.0,15.0,56.0,33.0,12.0,192.0,180.19,25.61,118171.02,1.54,631.0,0.04,6565.06,4614.43,262.0,369.0,133.0,26.0,242.0,1
30.0,111.0,3.0,15.0,56.0,33.0,12.0,192.0,180.19,25.61,118171.02,1.54,631.0,0.04,6565.06,4614.43,262.0,369.0,133.0,26.0,242.0,1
5.0,11.0,0.0,5.0,6.0,2.0,6.0,12.0,22.54,11.54,3000.65,0.09,56.0,0.09,166.7,260.06,25.0,31.0,13.0,12.0,24.0,0
5.0,11.0,0.0,5.0,6.0,2.0,6.0,12.0,22.54,11.54,3000.65,0.09,56.0,0.09,166.7,260.06,25.0,31.0,13.0,12.0,24.0,0
5.0,11.0,0.0,5.0,6.0,2.0,6.0,12.0,22.54,11.54,3000.65,0.09,56.0,0.09,166.7,260.06,25.0,31.0,13.0,12.0,24.0,0
21.0,113.0,0.0,30.0,57.0,40.0,47.0,122.0,132.52,30.46,122973.42,1.35,605.0,0.03,6831.86,4036.82,235.0,370.0,81.0,21.0,175.0,1
4.0,1.0,0.0,0.0,1.0,1.0,1.0,10.0,12.82,20.9,5601.2,0.09,67.0,0.05,311.18,268.0,19.0,48.0,5.0,11.0,16.0,0
4.0,1.0,0.0,0.0,1.0,1.0,1.0,10.0,12.82,20.9,5601.2,0.09,67.0,0.05,311.18,268.0,19.0,48.0,5.0,11.0,16.0,0
3.0,3.0,0.0,0.0,2.0,2.0,1.0,16.0,16.23,14.58,3453.74,0.08,64.0,0.07,191.87,236.83,25.0,39.0,6.0,7.0,21.0,0
3.0,3.0,0.0,0.0,2.0,2.0,1.0,16.0,16.23,14.58,3453.74,0.08,64.0,0.07,191.87,236.83,25.0,39.0,6.0,7.0,21.0,0
5.0,223.0,0.0,4.0,112.0,112.0,112.0,78.0,275.77,20.44,115197.41,1.88,864.0,0.05,6399.86,5636.36,301.0,563.0,81.0,11.0,89.0,0
5.0,223.0,0.0,4.0,112.0,112.0,112.0,78.0,275.77,20.44,115197.41,1.88,864.0,0.05,6399.86,5636.36,301.0,563.0,81.0,11.0,89.0,0
5.0,223.0,0.0,4.0,112.0,112.0,112.0,78.0,275.77,20.44,115197.41,1.88,864.0,0.05,6399.86,5636.36,301.0,563.0,81.0,11.0,89.0,0
1.0,3.0,0.0,0.0,2.0,2.0,1.0,17.0,20.61,13.0,3483.47,0.09,62.0,0.08,193.53,267.96,26.0,36.0,10.0,10.0,20.0,0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,22.14,2.5,138.38,0.02,16.0,0.4,7.69,55.35,6.0,10.0,6.0,5.0,9.0,0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,22.14,2.5,138.38,0.02,16.0,0.4,7.69,55.35,6.0,10.0,6.0,5.0,9.0,0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,22.14,2.5,138.38,0.02,16.0,0.4,7.69,55.35,6.0,10.0,6.0,5.0,9.0,0
6.0,7.0,0.0,9.0,4.0,4.0,4.0,13.0,38.54,9.6,3552.0,0.12,74.0,0.1,197.33,370.0,32.0,42.0,20.0,12.0,30.0,0
3.0,7.0,0.0,0.0,4.0,2.0,3.0,9.0,9.93,16.25,2623.1,0.05,38.0,0.06,145.73,161.42,15.0,23.0,6.0,13.0,14.0,1
6.0,7.0,0.0,9.0,4.0,4.0,4.0,13.0,38.54,9.6,3552.0,0.12,74.0,0.1,197.33,370.0,32.0,42.0,20.0,12.0,30.0,0
3.0,5.0,0.0,0.0,3.0,2.0,1.0,17.0,22.3,10.0,2229.72,0.07,50.0,0.1,123.87,222.97,20.0,30.0,11.0,11.0,22.0,0
3.0,9.0,0.0,0.0,5.0,2.0,4.0,16.0,18.32,17.31,5487.73,0.11,64.0,0.06,304.87,317.07,25.0,39.0,13.0,18.0,21.0,0
1.0,5.0,0.0,0.0,3.0,3.0,1.0,11.0,25.1,10.23,2626.89,0.09,54.0,0.1,145.94,256.76,19.0,35.0,13.0,14.0,14.0,0
3.0,5.0,0.0,0.0,3.0,2.0,1.0,17.0,22.74,10.0,2274.31,0.08,51.0,0.1,126.35,227.43,20.0,31.0,11.0,11.0,22.0,0
3.0,5.0,0.0,0.0,3.0,2.0,1.0,17.0,22.74,10.0,2274.31,0.08,51.0,0.1,126.35,227.43,20.0,31.0,11.0,11.0,22.0,0
4.0,5.0,0.0,1.0,3.0,2.0,1.0,15.0,25.15,9.23,2143.32,0.08,50.0,0.11,119.07,232.19,20.0,30.0,13.0,12.0,22.0,0
4.0,5.0,0.0,1.0,3.0,2.0,1.0,15.0,25.15,9.23,2143.32,0.08,50.0,0.11,119.07,232.19,20.0,30.0,13.0,12.0,22.0,0
4.0,5.0,0.0,1.0,3.0,2.0,1.0,15.0,25.15,9.23,2143.32,0.08,50.0,0.11,119.07,232.19,20.0,30.0,13.0,12.0,22.0,0
5.0,5.0,0.0,3.0,3.0,3.0,1.0,14.0,24.13,9.5,2177.86,0.08,50.0,0.11,120.99,229.25,19.0,31.0,12.0,12.0,24.0,1
5.0,5.0,0.0,3.0,3.0,3.0,1.0,14.0,24.13,9.5,2177.86,0.08,50.0,0.11,120.99,229.25,19.0,31.0,12.0,12.0,24.0,1
5.0,5.0,0.0,3.0,3.0,3.0,1.0,14.0,24.13,9.5,2177.86,0.08,50.0,0.11,120.99,229.25,19.0,31.0,12.0,12.0,24.0,1
4.0,5.0,0.0,2.0,3.0,3.0,1.0,13.0,24.02,9.0,1945.98,0.07,46.0,0.11,108.11,216.22,18.0,28.0,13.0,13.0,22.0,0
0.0,15.0,0.0,0.0,8.0,5.0,6.0,15.0,16.64,8.94,1328.8,0.05,35.0,0.11,73.82,148.68,13.0,22.0,8.0,11.0,17.0,0
0.0,15.0,0.0,0.0,8.0,5.0,6.0,15.0,16.64,8.94,1328.8,0.05,35.0,0.11,73.82,148.68,13.0,22.0,8.0,11.0,17.0,0
0.0,15.0,0.0,0.0,8.0,5.0,6.0,15.0,16.64,8.94,1328.8,0.05,35.0,0.11,73.82,148.68,13.0,22.0,8.0,11.0,17.0,0
2.0,7.0,0.0,0.0,4.0,2.0,3.0,10.0,19.89,10.4,2150.92,0.07,44.0,0.1,119.5,206.82,13.0,31.0,10.0,16.0,14.0,0
3.0,5.0,0.0,0.0,3.0,3.0,1.0,14.0,20.59,9.8,1977.04,0.07,44.0,0.1,109.84,201.74,14.0,30.0,10.0,14.0,17.0,0
3.0,5.0,0.0,0.0,3.0,3.0,1.0,14.0,20.59,9.8,1977.04,0.07,44.0,0.1,109.84,201.74,14.0,30.0,10.0,14.0,17.0,0
3.0,5.0,0.0,0.0,3.0,3.0,1.0,14.0,20.59,9.8,1977.04,0.07,44.0,0.1,109.84,201.74,14.0,30.0,10.0,14.0,17.0,0
3.0,5.0,0.0,0.0,3.0,3.0,1.0,17.0,21.09,10.0,2109.08,0.07,46.0,0.1,117.17,210.91,20.0,26.0,12.0,12.0,22.0,1
3.0,5.0,0.0,0.0,3.0,3.0,1.0,17.0,21.09,10.0,2109.08,0.07,46.0,0.1,117.17,210.91,20.0,26.0,12.0,12.0,22.0,1
3.0,5.0,0.0,0.0,3.0,3.0,1.0,17.0,21.09,10.0,2109.08,0.07,46.0,0.1,117.17,210.91,20.0,26.0,12.0,12.0,22.0,1
2.0,11.0,0.0,0.0,6.0,4.0,6.0,19.0,20.48,16.67,5688.7,0.11,71.0,0.06,316.04,341.32,25.0,46.0,12.0,16.0,23.0,0
2.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0,13.44,4.0,215.1,0.02,15.0,0.25,11.95,53.77,4.0,11.0,4.0,8.0,11.0,0
2.0,11.0,0.0,0.0,6.0,4.0,6.0,19.0,20.48,16.67,5688.7,0.11,71.0,0.06,316.04,341.32,25.0,46.0,12.0,16.0,23.0,0
3.0,5.0,0.0,0.0,3.0,2.0,1.0,17.0,22.74,10.0,2274.31,0.08,51.0,0.1,126.35,227.43,20.0,31.0,11.0,11.0,22.0,0
2.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0,13.44,4.0,215.1,0.02,15.0,0.25,11.95,53.77,4.0,11.0,4.0,8.0,11.0,0
2.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0,12.33,4.8,284.19,0.02,16.0,0.21,15.79,59.21,6.0,10.0,5.0,8.0,10.0,0
3.0,5.0,0.0,15.0,3.0,2.0,1.0,16.0,20.14,12.83,3317.73,0.09,55.0,0.08,184.32,258.51,22.0,33.0,12.0,14.0,16.0,1
2.0,7.0,0.0,2.0,4.0,4.0,1.0,15.0,21.83,8.25,1485.7,0.06,41.0,0.12,82.54,180.09,15.0,26.0,10.0,11.0,21.0,1
2.0,7.0,0.0,2.0,4.0,4.0,1.0,15.0,21.83,8.25,1485.7,0.06,41.0,0.12,82.54,180.09,15.0,26.0,10.0,11.0,21.0,1
2.0,7.0,0.0,2.0,4.0,4.0,1.0,15.0,21.83,8.25,1485.7,0.06,41.0,0.12,82.54,180.09,15.0,26.0,10.0,11.0,21.0,1
3.0,11.0,0.0,0.0,6.0,1.0,5.0,12.0,14.39,10.29,1522.29,0.05,37.0,0.1,84.57,148.0,16.0,21.0,7.0,9.0,17.0,0
3.0,7.0,0.0,2.0,4.0,3.0,1.0,15.0,25.89,8.25,1762.34,0.07,46.0,0.12,97.91,213.62,21.0,25.0,14.0,11.0,15.0,0
3.0,7.0,0.0,4.0,4.0,3.0,1.0,16.0,28.82,6.75,1312.96,0.06,43.0,0.15,72.94,194.51,21.0,22.0,14.0,9.0,16.0,0
3.0,7.0,0.0,4.0,4.0,3.0,1.0,16.0,28.82,6.75,1312.96,0.06,43.0,0.15,72.94,194.51,21.0,22.0,14.0,9.0,16.0,0
3.0,7.0,0.0,4.0,4.0,3.0,1.0,16.0,28.82,6.75,1312.96,0.06,43.0,0.15,72.94,194.51,21.0,22.0,14.0,9.0,16.0,0
2.0,5.0,0.0,1.0,3.0,3.0,1.0,10.0,23.28,10.05,2348.96,0.08,51.0,0.1,130.5,233.83,17.0,34.0,11.0,13.0,15.0,0
2.0,5.0,0.0,1.0,3.0,3.0,1.0,10.0,23.28,10.05,2348.96,0.08,51.0,0.1,130.5,233.83,17.0,34.0,11.0,13.0,15.0,0
2.0,5.0,0.0,1.0,3.0,3.0,1.0,10.0,23.28,10.05,2348.96,0.08,51.0,0.1,130.5,233.83,17.0,34.0,11.0,13.0,15.0,0
4.0,3.0,0.0,3.0,2.0,2.0,1.0,12.0,32.46,8.53,2362.35,0.09,57.0,0.12,131.24,276.9,21.0,36.0,16.0,13.0,21.0,0
4.0,3.0,0.0,3.0,2.0,2.0,1.0,12.0,32.46,8.53,2362.35,0.09,57.0,0.12,131.24,276.9,21.0,36.0,16.0,13.0,21.0,0
4.0,3.0,0.0,3.0,2.0,2.0,1.0,12.0,32.46,8.53,2362.35,0.09,57.0,0.12,131.24,276.9,21.0,36.0,16.0,13.0,21.0,0
3.0,5.0,0.0,2.0,3.0,3.0,1.0,10.0,19.5,12.92,3256.73,0.08,53.0,0.08,180.93,252.01,24.0,29.0,13.0,14.0,17.0,0
3.0,5.0,0.0,2.0,3.0,3.0,1.0,10.0,19.5,12.92,3256.73,0.08,53.0,0.08,180.93,252.01,24.0,29.0,13.0,14.0,17.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,35.2,2.73,261.82,0.03,24.0,0.37,14.55,96.0,12.0,12.0,11.0,5.0,6.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,35.2,2.73,261.82,0.03,24.0,0.37,14.55,96.0,12.0,12.0,11.0,5.0,6.0,0
1.0,9.0,0.0,0.0,5.0,5.0,1.0,13.0,14.65,18.18,4841.34,0.09,56.0,0.06,268.96,266.27,25.0,31.0,11.0,16.0,16.0,0
0.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0,57.66,1.5,129.72,0.03,25.0,0.67,7.21,86.49,8.0,17.0,8.0,3.0,11.0,0
0.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0,57.66,1.5,129.72,0.03,25.0,0.67,7.21,86.49,8.0,17.0,8.0,3.0,11.0,0
0.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0,57.66,1.5,129.72,0.03,25.0,0.67,7.21,86.49,8.0,17.0,8.0,3.0,11.0,0
4.0,1.0,0.0,0.0,1.0,1.0,1.0,10.0,12.82,20.9,5601.2,0.09,67.0,0.05,311.18,268.0,19.0,48.0,5.0,11.0,16.0,0
3.0,13.0,0.0,6.0,7.0,2.0,7.0,15.0,12.6,20.0,5040.18,0.08,53.0,0.05,280.01,252.01,20.0,33.0,9.0,18.0,26.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.86,3.5,145.3,0.01,12.0,0.29,8.07,41.51,4.0,8.0,4.0,7.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.86,3.5,145.3,0.01,12.0,0.29,8.07,41.51,4.0,8.0,4.0,7.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.86,3.5,145.3,0.01,12.0,0.29,8.07,41.51,4.0,8.0,4.0,7.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.86,3.5,145.3,0.01,12.0,0.29,8.07,41.51,4.0,8.0,4.0,7.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.86,3.5,145.3,0.01,12.0,0.29,8.07,41.51,4.0,8.0,4.0,7.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.86,3.5,145.3,0.01,12.0,0.29,8.07,41.51,4.0,8.0,4.0,7.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,11.86,3.5,145.3,0.01,12.0,0.29,8.07,41.51,4.0,8.0,4.0,7.0,0.0,0
1.0,9.0,0.0,6.0,5.0,4.0,4.0,10.0,9.32,19.6,3580.15,0.06,43.0,0.05,198.9,182.66,14.0,29.0,5.0,14.0,10.0,0
5.0,5.0,0.0,4.0,1.0,1.0,1.0,9.0,13.75,16.89,3921.48,0.08,50.0,0.06,217.86,232.19,19.0,31.0,9.0,16.0,9.0,0
5.0,5.0,0.0,4.0,1.0,1.0,1.0,9.0,13.75,16.89,3921.48,0.08,50.0,0.06,217.86,232.19,19.0,31.0,9.0,16.0,9.0,0
5.0,5.0,0.0,4.0,1.0,1.0,1.0,9.0,13.75,16.89,3921.48,0.08,50.0,0.06,217.86,232.19,19.0,31.0,9.0,16.0,9.0,0
9.0,7.0,1.0,1.0,4.0,2.0,1.0,24.0,19.72,17.31,5907.5,0.11,71.0,0.06,328.19,341.32,30.0,41.0,13.0,15.0,38.0,0
7.0,7.0,0.0,1.0,4.0,1.0,1.0,22.0,22.01,16.36,5893.69,0.12,82.0,0.06,327.43,360.17,36.0,46.0,11.0,10.0,32.0,0
7.0,7.0,0.0,1.0,4.0,1.0,1.0,22.0,22.01,16.36,5893.69,0.12,82.0,0.06,327.43,360.17,36.0,46.0,11.0,10.0,32.0,0
7.0,7.0,0.0,1.0,4.0,1.0,1.0,22.0,22.01,16.36,5893.69,0.12,82.0,0.06,327.43,360.17,36.0,46.0,11.0,10.0,32.0,0
4.0,7.0,0.0,6.0,4.0,1.0,1.0,18.0,13.59,19.33,5079.01,0.09,69.0,0.05,282.17,262.71,29.0,40.0,6.0,8.0,30.0,0
4.0,7.0,0.0,6.0,4.0,1.0,1.0,18.0,13.59,19.33,5079.01,0.09,69.0,0.05,282.17,262.71,29.0,40.0,6.0,8.0,30.0,0
4.0,7.0,0.0,6.0,4.0,1.0,1.0,18.0,13.59,19.33,5079.01,0.09,69.0,0.05,282.17,262.71,29.0,40.0,6.0,8.0,30.0,0
14.0,11.0,8.0,7.0,6.0,3.0,1.0,19.0,42.79,8.0,2738.82,0.11,72.0,0.13,152.16,342.35,32.0,40.0,18.0,9.0,27.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,12.0,33.66,13.22,5883.89,0.15,89.0,0.08,326.88,445.0,34.0,55.0,18.0,14.0,12.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,12.0,33.66,13.22,5883.89,0.15,89.0,0.08,326.88,445.0,34.0,55.0,18.0,14.0,12.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,12.0,33.66,13.22,5883.89,0.15,89.0,0.08,326.88,445.0,34.0,55.0,18.0,14.0,12.0,0
4.0,5.0,0.0,2.0,3.0,3.0,1.0,23.0,22.91,16.0,5865.77,0.12,74.0,0.06,325.88,366.61,30.0,44.0,15.0,16.0,32.0,0
4.0,5.0,0.0,2.0,3.0,3.0,1.0,23.0,22.91,16.0,5865.77,0.12,74.0,0.06,325.88,366.61,30.0,44.0,15.0,16.0,32.0,0
0.0,5.0,0.0,3.0,3.0,2.0,1.0,13.0,24.28,12.54,3814.78,0.1,64.0,0.08,211.93,304.31,27.0,37.0,14.0,13.0,16.0,1
1.0,5.0,0.0,0.0,3.0,2.0,1.0,19.0,16.99,12.6,2697.06,0.07,48.0,0.08,149.84,214.05,21.0,27.0,10.0,12.0,22.0,0
14.0,11.0,8.0,7.0,6.0,3.0,1.0,19.0,42.79,8.0,2738.82,0.11,72.0,0.13,152.16,342.35,32.0,40.0,18.0,9.0,27.0,0
1.0,5.0,0.0,0.0,3.0,2.0,1.0,19.0,16.99,12.6,2697.06,0.07,48.0,0.08,149.84,214.05,21.0,27.0,10.0,12.0,22.0,0
14.0,11.0,8.0,7.0,6.0,3.0,1.0,19.0,42.79,8.0,2738.82,0.11,72.0,0.13,152.16,342.35,32.0,40.0,18.0,9.0,27.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,15.09,5.83,513.33,0.03,22.0,0.17,28.52,88.0,7.0,15.0,6.0,10.0,11.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,15.09,5.83,513.33,0.03,22.0,0.17,28.52,88.0,7.0,15.0,6.0,10.0,11.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,8.0,15.09,5.83,513.33,0.03,22.0,0.17,28.52,88.0,7.0,15.0,6.0,10.0,10.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,8.0,15.09,5.83,513.33,0.03,22.0,0.17,28.52,88.0,7.0,15.0,6.0,10.0,10.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,8.0,15.09,5.83,513.33,0.03,22.0,0.17,28.52,88.0,7.0,15.0,6.0,10.0,10.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,16.11,6.86,757.34,0.04,26.0,0.15,42.07,110.45,8.0,18.0,7.0,12.0,11.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,16.11,6.86,757.34,0.04,26.0,0.15,42.07,110.45,8.0,18.0,7.0,12.0,11.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,16.11,6.86,757.34,0.04,26.0,0.15,42.07,110.45,8.0,18.0,7.0,12.0,11.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,6.0,16.0,5.5,484.0,0.03,22.0,0.18,26.89,88.0,5.0,17.0,5.0,11.0,9.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,6.0,16.0,5.5,484.0,0.03,22.0,0.18,26.89,88.0,5.0,17.0,5.0,11.0,9.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,6.0,16.0,5.5,484.0,0.03,22.0,0.18,26.89,88.0,5.0,17.0,5.0,11.0,9.0,0
3.0,5.0,0.0,4.0,3.0,2.0,1.0,17.0,21.06,16.67,5848.95,0.12,73.0,0.06,324.94,350.94,25.0,48.0,12.0,16.0,26.0,1
3.0,5.0,0.0,4.0,3.0,2.0,1.0,17.0,21.06,16.67,5848.95,0.12,73.0,0.06,324.94,350.94,25.0,48.0,12.0,16.0,26.0,1
1.0,5.0,0.0,0.0,3.0,2.0,3.0,15.0,14.06,13.0,2376.88,0.06,41.0,0.08,132.05,182.84,18.0,23.0,9.0,13.0,18.0,0
3.0,5.0,0.0,4.0,3.0,2.0,1.0,17.0,21.06,16.67,5848.95,0.12,73.0,0.06,324.94,350.94,25.0,48.0,12.0,16.0,26.0,1
2.0,7.0,0.0,6.0,4.0,4.0,1.0,16.0,17.66,17.5,5408.68,0.1,65.0,0.06,300.48,309.07,28.0,37.0,12.0,15.0,26.0,0
2.0,7.0,0.0,6.0,4.0,3.0,1.0,16.0,11.2,18.2,3710.99,0.07,48.0,0.05,206.17,203.9,13.0,35.0,5.0,14.0,16.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,15.09,5.83,513.33,0.03,22.0,0.17,28.52,88.0,7.0,15.0,6.0,10.0,11.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,15.09,5.83,513.33,0.03,22.0,0.17,28.52,88.0,7.0,15.0,6.0,10.0,11.0,0
4.0,1.0,0.0,0.0,1.0,1.0,1.0,13.0,24.01,13.54,4401.99,0.11,70.0,0.07,244.55,325.07,25.0,45.0,12.0,13.0,19.0,0
2.0,7.0,0.0,6.0,4.0,3.0,1.0,16.0,11.2,18.2,3710.99,0.07,48.0,0.05,206.17,203.9,13.0,35.0,5.0,14.0,16.0,0
4.0,1.0,0.0,0.0,1.0,1.0,1.0,13.0,24.01,13.54,4401.99,0.11,70.0,0.07,244.55,325.07,25.0,45.0,12.0,13.0,19.0,0
2.0,7.0,0.0,6.0,4.0,3.0,1.0,16.0,11.2,18.2,3710.99,0.07,48.0,0.05,206.17,203.9,13.0,35.0,5.0,14.0,16.0,0
0.0,3.0,0.0,0.0,2.0,1.0,1.0,12.0,17.51,5.0,437.84,0.03,21.0,0.2,24.32,87.57,8.0,13.0,8.0,10.0,14.0,0
0.0,3.0,0.0,0.0,2.0,1.0,1.0,12.0,17.51,5.0,437.84,0.03,21.0,0.2,24.32,87.57,8.0,13.0,8.0,10.0,14.0,0
0.0,3.0,0.0,0.0,2.0,1.0,1.0,12.0,17.51,5.0,437.84,0.03,21.0,0.2,24.32,87.57,8.0,13.0,8.0,10.0,14.0,0
0.0,3.0,0.0,0.0,2.0,1.0,1.0,12.0,17.51,5.0,437.84,0.03,21.0,0.2,24.32,87.57,8.0,13.0,8.0,10.0,14.0,0
0.0,3.0,0.0,0.0,2.0,1.0,1.0,12.0,17.51,5.0,437.84,0.03,21.0,0.2,24.32,87.57,8.0,13.0,8.0,10.0,14.0,0
